
/home/fcmwf/CECS-Lab/software/functest/build/bubble-sort-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	25c000ef          	jal	80000268 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	22c000ef          	jal	8000025c <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <bubble_sort>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00812e23          	sw	s0,28(sp)
80000050:	02010413          	add	s0,sp,32
80000054:	fe042423          	sw	zero,-24(s0)
80000058:	0e00006f          	j	80000138 <bubble_sort+0xf0>
8000005c:	fe042623          	sw	zero,-20(s0)
80000060:	0b80006f          	j	80000118 <bubble_sort+0xd0>
80000064:	800007b7          	lui	a5,0x80000
80000068:	28c78713          	add	a4,a5,652 # 8000028c <a>
8000006c:	fec42783          	lw	a5,-20(s0)
80000070:	00279793          	sll	a5,a5,0x2
80000074:	00f707b3          	add	a5,a4,a5
80000078:	0007a703          	lw	a4,0(a5)
8000007c:	fec42783          	lw	a5,-20(s0)
80000080:	00178793          	add	a5,a5,1
80000084:	800006b7          	lui	a3,0x80000
80000088:	28c68693          	add	a3,a3,652 # 8000028c <a>
8000008c:	00279793          	sll	a5,a5,0x2
80000090:	00f687b3          	add	a5,a3,a5
80000094:	0007a783          	lw	a5,0(a5)
80000098:	06e7da63          	bge	a5,a4,8000010c <bubble_sort+0xc4>
8000009c:	800007b7          	lui	a5,0x80000
800000a0:	28c78713          	add	a4,a5,652 # 8000028c <a>
800000a4:	fec42783          	lw	a5,-20(s0)
800000a8:	00279793          	sll	a5,a5,0x2
800000ac:	00f707b3          	add	a5,a4,a5
800000b0:	0007a783          	lw	a5,0(a5)
800000b4:	fef42223          	sw	a5,-28(s0)
800000b8:	fec42783          	lw	a5,-20(s0)
800000bc:	00178793          	add	a5,a5,1
800000c0:	80000737          	lui	a4,0x80000
800000c4:	28c70713          	add	a4,a4,652 # 8000028c <a>
800000c8:	00279793          	sll	a5,a5,0x2
800000cc:	00f707b3          	add	a5,a4,a5
800000d0:	0007a703          	lw	a4,0(a5)
800000d4:	800007b7          	lui	a5,0x80000
800000d8:	28c78693          	add	a3,a5,652 # 8000028c <a>
800000dc:	fec42783          	lw	a5,-20(s0)
800000e0:	00279793          	sll	a5,a5,0x2
800000e4:	00f687b3          	add	a5,a3,a5
800000e8:	00e7a023          	sw	a4,0(a5)
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00178793          	add	a5,a5,1
800000f4:	80000737          	lui	a4,0x80000
800000f8:	28c70713          	add	a4,a4,652 # 8000028c <a>
800000fc:	00279793          	sll	a5,a5,0x2
80000100:	00f707b3          	add	a5,a4,a5
80000104:	fe442703          	lw	a4,-28(s0)
80000108:	00e7a023          	sw	a4,0(a5)
8000010c:	fec42783          	lw	a5,-20(s0)
80000110:	00178793          	add	a5,a5,1
80000114:	fef42623          	sw	a5,-20(s0)
80000118:	01300713          	li	a4,19
8000011c:	fe842783          	lw	a5,-24(s0)
80000120:	40f707b3          	sub	a5,a4,a5
80000124:	fec42703          	lw	a4,-20(s0)
80000128:	f2f74ee3          	blt	a4,a5,80000064 <bubble_sort+0x1c>
8000012c:	fe842783          	lw	a5,-24(s0)
80000130:	00178793          	add	a5,a5,1
80000134:	fef42423          	sw	a5,-24(s0)
80000138:	fe842703          	lw	a4,-24(s0)
8000013c:	01300793          	li	a5,19
80000140:	f0e7dee3          	bge	a5,a4,8000005c <bubble_sort+0x14>
80000144:	00000013          	nop
80000148:	00000013          	nop
8000014c:	01c12403          	lw	s0,28(sp)
80000150:	02010113          	add	sp,sp,32
80000154:	00008067          	ret

80000158 <main>:
80000158:	fe010113          	add	sp,sp,-32
8000015c:	00112e23          	sw	ra,28(sp)
80000160:	00812c23          	sw	s0,24(sp)
80000164:	02010413          	add	s0,sp,32
80000168:	ee1ff0ef          	jal	80000048 <bubble_sort>
8000016c:	fe042623          	sw	zero,-20(s0)
80000170:	0400006f          	j	800001b0 <main+0x58>
80000174:	800007b7          	lui	a5,0x80000
80000178:	28c78713          	add	a4,a5,652 # 8000028c <a>
8000017c:	fec42783          	lw	a5,-20(s0)
80000180:	00279793          	sll	a5,a5,0x2
80000184:	00f707b3          	add	a5,a4,a5
80000188:	0007a783          	lw	a5,0(a5)
8000018c:	fec42703          	lw	a4,-20(s0)
80000190:	40f707b3          	sub	a5,a4,a5
80000194:	0017b793          	seqz	a5,a5
80000198:	0ff7f793          	zext.b	a5,a5
8000019c:	00078513          	mv	a0,a5
800001a0:	e71ff0ef          	jal	80000010 <check>
800001a4:	fec42783          	lw	a5,-20(s0)
800001a8:	00178793          	add	a5,a5,1
800001ac:	fef42623          	sw	a5,-20(s0)
800001b0:	fec42703          	lw	a4,-20(s0)
800001b4:	01300793          	li	a5,19
800001b8:	fae7dee3          	bge	a5,a4,80000174 <main+0x1c>
800001bc:	fec42783          	lw	a5,-20(s0)
800001c0:	fec78793          	add	a5,a5,-20
800001c4:	0017b793          	seqz	a5,a5
800001c8:	0ff7f793          	zext.b	a5,a5
800001cc:	00078513          	mv	a0,a5
800001d0:	e41ff0ef          	jal	80000010 <check>
800001d4:	e75ff0ef          	jal	80000048 <bubble_sort>
800001d8:	fe042623          	sw	zero,-20(s0)
800001dc:	0400006f          	j	8000021c <main+0xc4>
800001e0:	800007b7          	lui	a5,0x80000
800001e4:	28c78713          	add	a4,a5,652 # 8000028c <a>
800001e8:	fec42783          	lw	a5,-20(s0)
800001ec:	00279793          	sll	a5,a5,0x2
800001f0:	00f707b3          	add	a5,a4,a5
800001f4:	0007a783          	lw	a5,0(a5)
800001f8:	fec42703          	lw	a4,-20(s0)
800001fc:	40f707b3          	sub	a5,a4,a5
80000200:	0017b793          	seqz	a5,a5
80000204:	0ff7f793          	zext.b	a5,a5
80000208:	00078513          	mv	a0,a5
8000020c:	e05ff0ef          	jal	80000010 <check>
80000210:	fec42783          	lw	a5,-20(s0)
80000214:	00178793          	add	a5,a5,1
80000218:	fef42623          	sw	a5,-20(s0)
8000021c:	fec42703          	lw	a4,-20(s0)
80000220:	01300793          	li	a5,19
80000224:	fae7dee3          	bge	a5,a4,800001e0 <main+0x88>
80000228:	fec42783          	lw	a5,-20(s0)
8000022c:	fec78793          	add	a5,a5,-20
80000230:	0017b793          	seqz	a5,a5
80000234:	0ff7f793          	zext.b	a5,a5
80000238:	00078513          	mv	a0,a5
8000023c:	dd5ff0ef          	jal	80000010 <check>
80000240:	00000793          	li	a5,0
80000244:	00078513          	mv	a0,a5
80000248:	01c12083          	lw	ra,28(sp)
8000024c:	01812403          	lw	s0,24(sp)
80000250:	02010113          	add	sp,sp,32
80000254:	00008067          	ret

80000258 <putch>:
80000258:	00008067          	ret

8000025c <halt>:
8000025c:	00050513          	mv	a0,a0
80000260:	00100073          	ebreak
80000264:	0000006f          	j	80000264 <halt+0x8>

80000268 <call_main>:
80000268:	80000537          	lui	a0,0x80000
8000026c:	ff010113          	add	sp,sp,-16
80000270:	28850513          	add	a0,a0,648 # 80000288 <_etext>
80000274:	00112623          	sw	ra,12(sp)
80000278:	ee1ff0ef          	jal	80000158 <main>
8000027c:	00050513          	mv	a0,a0
80000280:	00100073          	ebreak
80000284:	0000006f          	j	80000284 <call_main+0x1c>
